0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
50:ディスプレイ情報のセットアップ完了
53:ＤＸライブラリの初期化処理開始
53:	システムの情報を出力します
616:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
616:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
616:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
617:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
617:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
617:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
617:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
617:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
619:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
619:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
619:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
619:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
620:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
620:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
620:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
620:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
622:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
622:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
622:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
622:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
622:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
623:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
623:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
623:		同時にレンダリングできるバッファの数:8
623:		最大テクスチャサイズ　幅:16384 高さ:16384
623:		標準描画用の頂点バッファの作成.... 成功
626:		シェーダーコード関係の初期化.... 成功
713:		各種シェーダー用定数バッファの作成.... 成功
715:		各種 ID3D11InputLayout の作成.... 成功
748:		画像の単純転送処理の初期化... 成功
748:		深度バッファを作成します.... 成功
756:		フォントの初期化を行います
758:		フォントの初期化は正常に終了しました
778:		文字コードバッファの初期化を行います... 完了しました
781:	ＤＸライブラリの初期化処理終了
783:	ウインドウスタイルをウインドウモード用に変更します... 完了
786:	ウインドウスタイルをウインドウモード用に変更します... 完了
1023:	Model File Open Error : C:\school\sdt\2024\3ﾔ
984316:	ジョイパッドの初期化... 
984316:		XInput 対応コントローラーのチェックを開始します
984316:			XInput 対応コントローラー No.0 をチェック
984316:			XInput 対応コントローラー No.0 の接続は確認できませんでした
984318:			XInput 対応コントローラー No.1 をチェック
984318:			XInput 対応コントローラー No.1 の接続は確認できませんでした
984318:			XInput 対応コントローラー No.2 をチェック
984318:			XInput 対応コントローラー No.2 の接続は確認できませんでした
984318:			XInput 対応コントローラー No.3 をチェック
984318:			XInput 対応コントローラー No.3 の接続は確認できませんでした
984318:		XInput 対応コントローラーのチェック完了
984319:		ジョイパッドの初期化は正常に終了しました
4037335:	ジョイパッドの初期化... 
4037335:		XInput 対応コントローラーのチェックを開始します
4037336:			XInput 対応コントローラー No.0 をチェック
4037337:			XInput 対応コントローラー No.0 の接続は確認できませんでした
4037337:			XInput 対応コントローラー No.1 をチェック
4037338:			XInput 対応コントローラー No.1 の接続は確認できませんでした
4037338:			XInput 対応コントローラー No.2 をチェック
4037338:			XInput 対応コントローラー No.2 の接続は確認できませんでした
4037338:			XInput 対応コントローラー No.3 をチェック
4037338:			XInput 対応コントローラー No.3 の接続は確認できませんでした
4037339:		XInput 対応コントローラーのチェック完了
4037339:		ジョイパッドの初期化は正常に終了しました
8617719:	ジョイパッドの初期化... 
8617719:		XInput 対応コントローラーのチェックを開始します
8617719:			XInput 対応コントローラー No.0 をチェック
8617720:			XInput 対応コントローラー No.0 の接続は確認できませんでした
8617721:			XInput 対応コントローラー No.1 をチェック
8617721:			XInput 対応コントローラー No.1 の接続は確認できませんでした
8617721:			XInput 対応コントローラー No.2 をチェック
8617722:			XInput 対応コントローラー No.2 の接続は確認できませんでした
8617722:			XInput 対応コントローラー No.3 をチェック
8617722:			XInput 対応コントローラー No.3 の接続は確認できませんでした
8617722:		XInput 対応コントローラーのチェック完了
8617723:		ジョイパッドの初期化は正常に終了しました
984538:		ジョイパッドの初期化... 
984538:			XInput 対応コントローラーのチェックを開始します
984538:				XInput 対応コントローラー No.0 をチェック
984538:				XInput 対応コントローラー No.0 の接続は確認できませんでした
984539:				XInput 対応コントローラー No.1 をチェック
984539:				XInput 対応コントローラー No.1 の接続は確認できませんでした
984539:				XInput 対応コントローラー No.2 をチェック
984539:				XInput 対応コントローラー No.2 の接続は確認できませんでした
984540:				XInput 対応コントローラー No.3 をチェック
984540:				XInput 対応コントローラー No.3 の接続は確認できませんでした
984540:			XInput 対応コントローラーのチェック完了
984540:			ジョイパッドの初期化は正常に終了しました
4037543:		ジョイパッドの初期化... 
4037543:			XInput 対応コントローラーのチェックを開始します
4037544:				XInput 対応コントローラー No.0 をチェック
4037544:				XInput 対応コントローラー No.0 の接続は確認できませんでした
4037544:				XInput 対応コントローラー No.1 をチェック
4037544:				XInput 対応コントローラー No.1 の接続は確認できませんでした
4037545:				XInput 対応コントローラー No.2 をチェック
4037545:				XInput 対応コントローラー No.2 の接続は確認できませんでした
4037545:				XInput 対応コントローラー No.3 をチェック
4037545:				XInput 対応コントローラー No.3 の接続は確認できませんでした
4037545:			XInput 対応コントローラーのチェック完了
4037546:			ジョイパッドの初期化は正常に終了しました
8617934:		ジョイパッドの初期化... 
8617934:			XInput 対応コントローラーのチェックを開始します
8617935:				XInput 対応コントローラー No.0 をチェック
8617935:				XInput 対応コントローラー No.0 の接続は確認できませんでした
8617935:				XInput 対応コントローラー No.1 をチェック
8617935:				XInput 対応コントローラー No.1 の接続は確認できませんでした
8617935:				XInput 対応コントローラー No.2 をチェック
8617935:				XInput 対応コントローラー No.2 の接続は確認できませんでした
8617935:				XInput 対応コントローラー No.3 をチェック
8617936:				XInput 対応コントローラー No.3 の接続は確認できませんでした
8617936:			XInput 対応コントローラーのチェック完了
8617936:			ジョイパッドの初期化は正常に終了しました
984724:			ジョイパッドの初期化... 
984724:				XInput 対応コントローラーのチェックを開始します
984725:					XInput 対応コントローラー No.0 をチェック
984725:					XInput 対応コントローラー No.0 の接続は確認できませんでした
984725:					XInput 対応コントローラー No.1 をチェック
984726:					XInput 対応コントローラー No.1 の接続は確認できませんでした
984726:					XInput 対応コントローラー No.2 をチェック
984726:					XInput 対応コントローラー No.2 の接続は確認できませんでした
984727:					XInput 対応コントローラー No.3 をチェック
984727:					XInput 対応コントローラー No.3 の接続は確認できませんでした
984727:				XInput 対応コントローラーのチェック完了
984728:				ジョイパッドの初期化は正常に終了しました
4037726:			ジョイパッドの初期化... 
4037726:				XInput 対応コントローラーのチェックを開始します
4037726:					XInput 対応コントローラー No.0 をチェック
4037726:					XInput 対応コントローラー No.0 の接続は確認できませんでした
4037727:					XInput 対応コントローラー No.1 をチェック
4037727:					XInput 対応コントローラー No.1 の接続は確認できませんでした
4037727:					XInput 対応コントローラー No.2 をチェック
4037727:					XInput 対応コントローラー No.2 の接続は確認できませんでした
4037728:					XInput 対応コントローラー No.3 をチェック
4037728:					XInput 対応コントローラー No.3 の接続は確認できませんでした
4037728:				XInput 対応コントローラーのチェック完了
4037728:				ジョイパッドの初期化は正常に終了しました
8618109:			ジョイパッドの初期化... 
8618109:				XInput 対応コントローラーのチェックを開始します
8618109:					XInput 対応コントローラー No.0 をチェック
8618109:					XInput 対応コントローラー No.0 の接続は確認できませんでした
8618109:					XInput 対応コントローラー No.1 をチェック
8618110:					XInput 対応コントローラー No.1 の接続は確認できませんでした
8618110:					XInput 対応コントローラー No.2 をチェック
8618111:					XInput 対応コントローラー No.2 の接続は確認できませんでした
8618111:					XInput 対応コントローラー No.3 をチェック
8618111:					XInput 対応コントローラー No.3 の接続は確認できませんでした
8618112:				XInput 対応コントローラーのチェック完了
8618112:				ジョイパッドの初期化は正常に終了しました
1203785:				ジョイパッドの初期化... 
1203785:					XInput 対応コントローラーのチェックを開始します
1203785:						XInput 対応コントローラー No.0 をチェック
1203787:						XInput 対応コントローラー No.0 の接続は確認できませんでした
1203787:						XInput 対応コントローラー No.1 をチェック
1203787:						XInput 対応コントローラー No.1 の接続は確認できませんでした
1203787:						XInput 対応コントローラー No.2 をチェック
1203788:						XInput 対応コントローラー No.2 の接続は確認できませんでした
1203788:						XInput 対応コントローラー No.3 をチェック
1203788:						XInput 対応コントローラー No.3 の接続は確認できませんでした
1203789:					XInput 対応コントローラーのチェック完了
1203789:					ジョイパッドの初期化は正常に終了しました
4256810:				ジョイパッドの初期化... 
4256810:					XInput 対応コントローラーのチェックを開始します
4256811:						XInput 対応コントローラー No.0 をチェック
4256811:						XInput 対応コントローラー No.0 の接続は確認できませんでした
4256812:						XInput 対応コントローラー No.1 をチェック
4256812:						XInput 対応コントローラー No.1 の接続は確認できませんでした
4256812:						XInput 対応コントローラー No.2 をチェック
4256813:						XInput 対応コントローラー No.2 の接続は確認できませんでした
4256813:						XInput 対応コントローラー No.3 をチェック
4256814:						XInput 対応コントローラー No.3 の接続は確認できませんでした
4256814:					XInput 対応コントローラーのチェック完了
4256816:					ジョイパッドの初期化は正常に終了しました
8837198:				ジョイパッドの初期化... 
8837198:					XInput 対応コントローラーのチェックを開始します
8837198:						XInput 対応コントローラー No.0 をチェック
8837199:						XInput 対応コントローラー No.0 の接続は確認できませんでした
8837200:						XInput 対応コントローラー No.1 をチェック
8837200:						XInput 対応コントローラー No.1 の接続は確認できませんでした
8837200:						XInput 対応コントローラー No.2 をチェック
8837201:						XInput 対応コントローラー No.2 の接続は確認できませんでした
8837201:						XInput 対応コントローラー No.3 をチェック
8837201:						XInput 対応コントローラー No.3 の接続は確認できませんでした
8837202:					XInput 対応コントローラーのチェック完了
8837202:					ジョイパッドの初期化は正常に終了しました
1204052:					ジョイパッドの初期化... 
1204052:						XInput 対応コントローラーのチェックを開始します
1204054:							XInput 対応コントローラー No.0 をチェック
1204054:							XInput 対応コントローラー No.0 の接続は確認できませんでした
1204054:							XInput 対応コントローラー No.1 をチェック
1204055:							XInput 対応コントローラー No.1 の接続は確認できませんでした
1204055:							XInput 対応コントローラー No.2 をチェック
1204055:							XInput 対応コントローラー No.2 の接続は確認できませんでした
1204056:							XInput 対応コントローラー No.3 をチェック
1204057:							XInput 対応コントローラー No.3 の接続は確認できませんでした
1204057:						XInput 対応コントローラーのチェック完了
1204057:						ジョイパッドの初期化は正常に終了しました
4257079:					ジョイパッドの初期化... 
4257079:						XInput 対応コントローラーのチェックを開始します
4257079:							XInput 対応コントローラー No.0 をチェック
4257080:							XInput 対応コントローラー No.0 の接続は確認できませんでした
4257080:							XInput 対応コントローラー No.1 をチェック
4257081:							XInput 対応コントローラー No.1 の接続は確認できませんでした
4257081:							XInput 対応コントローラー No.2 をチェック
4257081:							XInput 対応コントローラー No.2 の接続は確認できませんでした
4257082:							XInput 対応コントローラー No.3 をチェック
4257082:							XInput 対応コントローラー No.3 の接続は確認できませんでした
4257082:						XInput 対応コントローラーのチェック完了
4257083:						ジョイパッドの初期化は正常に終了しました
8837459:					ジョイパッドの初期化... 
8837459:						XInput 対応コントローラーのチェックを開始します
8837459:							XInput 対応コントローラー No.0 をチェック
8837459:							XInput 対応コントローラー No.0 の接続は確認できませんでした
8837459:							XInput 対応コントローラー No.1 をチェック
8837460:							XInput 対応コントローラー No.1 の接続は確認できませんでした
8837460:							XInput 対応コントローラー No.2 をチェック
8837460:							XInput 対応コントローラー No.2 の接続は確認できませんでした
8837460:							XInput 対応コントローラー No.3 をチェック
8837461:							XInput 対応コントローラー No.3 の接続は確認できませんでした
8837461:						XInput 対応コントローラーのチェック完了
8837461:						ジョイパッドの初期化は正常に終了しました
8843066:						WASAPI の初期化を行います
1209844:						WASAPI の初期化を行います
1209882:							デバイス名 : スピーカー (Realtek(R) Audio)
1209903:							デフォルト遅延時間 : 10.000 ms
1209903:							最小遅延時間       : 3.000 ms
1209904:							遅延時間           : 10.000 ms
1209905:							チャンネル数  　   : 2 ch
1209905:							量子化ビット深度   : 32 bit
8843177:							デバイス名 : スピーカー (Realtek(R) Audio)
1209906:							有効ビット深度　   : 32 bit
1209906:							サンプリングレート : 48000 Hz
1209907:							データ形式         : 浮動小数点型
8843218:							デフォルト遅延時間 : 10.000 ms
8843219:							最小遅延時間       : 3.000 ms
8843220:							遅延時間           : 10.000 ms
8843221:							チャンネル数  　   : 2 ch
8843222:							量子化ビット深度   : 32 bit
8843222:							有効ビット深度　   : 32 bit
8843223:							サンプリングレート : 48000 Hz
8843223:							データ形式         : 浮動小数点型
1211089:							動作モード         : 共有モード
1211090:						WASAPI の初期化は正常に終了しました
1211599:						ジョイパッドの初期化... 
1211599:							XInput 対応コントローラーのチェックを開始します
1211600:								XInput 対応コントローラー No.0 をチェック
1211600:								XInput 対応コントローラー No.0 の接続は確認できませんでした
1211600:								XInput 対応コントローラー No.1 をチェック
1211601:								XInput 対応コントローラー No.1 の接続は確認できませんでした
1211601:								XInput 対応コントローラー No.2 をチェック
1211601:								XInput 対応コントローラー No.2 の接続は確認できませんでした
1211601:								XInput 対応コントローラー No.3 をチェック
1211602:								XInput 対応コントローラー No.3 の接続は確認できませんでした
1211602:							XInput 対応コントローラーのチェック完了
1211603:							ジョイパッドの初期化は正常に終了しました
8845869:							動作モード         : 共有モード
8845870:						WASAPI の初期化は正常に終了しました
1219002:							ジョイパッドの初期化... 
1219002:								XInput 対応コントローラーのチェックを開始します
1219003:									XInput 対応コントローラー No.0 をチェック
1219003:									XInput 対応コントローラー No.0 の接続は確認できませんでした
1219004:									XInput 対応コントローラー No.1 をチェック
1219004:									XInput 対応コントローラー No.1 の接続は確認できませんでした
1219005:									XInput 対応コントローラー No.2 をチェック
1219005:									XInput 対応コントローラー No.2 の接続は確認できませんでした
1219005:									XInput 対応コントローラー No.3 をチェック
1219006:									XInput 対応コントローラー No.3 の接続は確認できませんでした
1219006:								XInput 対応コントローラーのチェック完了
1219006:								ジョイパッドの初期化は正常に終了しました
8852424:						ジョイパッドの初期化... 
8852424:							XInput 対応コントローラーのチェックを開始します
8852425:								XInput 対応コントローラー No.0 をチェック
8852425:								XInput 対応コントローラー No.0 の接続は確認できませんでした
8852426:								XInput 対応コントローラー No.1 をチェック
8852426:								XInput 対応コントローラー No.1 の接続は確認できませんでした
8852427:								XInput 対応コントローラー No.2 をチェック
8852427:								XInput 対応コントローラー No.2 の接続は確認できませんでした
8852427:								XInput 対応コントローラー No.3 をチェック
8852428:								XInput 対応コントローラー No.3 の接続は確認できませんでした
8852428:							XInput 対応コントローラーのチェック完了
8852428:							ジョイパッドの初期化は正常に終了しました
8852438:							ジョイパッドの初期化... 
8852445:								XInput 対応コントローラーのチェックを開始します
8852446:									XInput 対応コントローラー No.0 をチェック
8852447:									XInput 対応コントローラー No.0 の接続は確認できませんでした
8852447:									XInput 対応コントローラー No.1 をチェック
8852448:									XInput 対応コントローラー No.1 の接続は確認できませんでした
8852448:									XInput 対応コントローラー No.2 をチェック
8852448:									XInput 対応コントローラー No.2 の接続は確認できませんでした
8852449:									XInput 対応コントローラー No.3 をチェック
8852449:									XInput 対応コントローラー No.3 の接続は確認できませんでした
8852450:								XInput 対応コントローラーのチェック完了
8852450:								ジョイパッドの初期化は正常に終了しました
1219277:								ジョイパッドの初期化... 
1219277:									XInput 対応コントローラーのチェックを開始します
1219277:										XInput 対応コントローラー No.0 をチェック
1219278:										XInput 対応コントローラー No.0 の接続は確認できませんでした
1219278:										XInput 対応コントローラー No.1 をチェック
1219278:										XInput 対応コントローラー No.1 の接続は確認できませんでした
1219279:										XInput 対応コントローラー No.2 をチェック
1219279:										XInput 対応コントローラー No.2 の接続は確認できませんでした
1219279:										XInput 対応コントローラー No.3 をチェック
1219279:										XInput 対応コントローラー No.3 の接続は確認できませんでした
1219280:									XInput 対応コントローラーのチェック完了
1219280:									ジョイパッドの初期化は正常に終了しました
8852702:								ジョイパッドの初期化... 
8852702:									XInput 対応コントローラーのチェックを開始します
8852703:										XInput 対応コントローラー No.0 をチェック
8852703:										XInput 対応コントローラー No.0 の接続は確認できませんでした
8852704:										XInput 対応コントローラー No.1 をチェック
8852704:										XInput 対応コントローラー No.1 の接続は確認できませんでした
8852705:										XInput 対応コントローラー No.2 をチェック
8852705:										XInput 対応コントローラー No.2 の接続は確認できませんでした
8852706:										XInput 対応コントローラー No.3 をチェック
8852706:										XInput 対応コントローラー No.3 の接続は確認できませんでした
8852707:									XInput 対応コントローラーのチェック完了
8852707:									ジョイパッドの初期化は正常に終了しました
8852867:									WASAPI の初期化を行います
1219607:									WASAPI の初期化を行います
8852887:										デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
1219685:										デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
1220168:										デフォルト遅延時間 : 10.000 ms
1220168:										最小遅延時間       : 3.000 ms
1220169:										遅延時間           : 10.000 ms
1220173:										チャンネル数  　   : 2 ch
8853453:										デフォルト遅延時間 : 10.000 ms
8853454:										最小遅延時間       : 3.000 ms
1220182:										量子化ビット深度   : 32 bit
1220183:										有効ビット深度　   : 32 bit
1220183:										サンプリングレート : 48000 Hz
1220183:										データ形式         : 浮動小数点型
8853456:										チャンネル数  　   : 2 ch
8853457:										量子化ビット深度   : 32 bit
8853457:										有効ビット深度　   : 32 bit
8853458:										サンプリングレート : 48000 Hz
8853458:										データ形式         : 浮動小数点型
1221586:										動作モード         : 共有モード
1221586:									WASAPI の初期化は正常に終了しました
1222045:									ジョイパッドの初期化... 
1222045:										XInput 対応コントローラーのチェックを開始します
1222046:											XInput 対応コントローラー No.0 をチェック
1222046:											XInput 対応コントローラー No.0 の接続は確認できませんでした
1222047:											XInput 対応コントローラー No.1 をチェック
1222047:											XInput 対応コントローラー No.1 の接続は確認できませんでした
1222047:											XInput 対応コントローラー No.2 をチェック
1222048:											XInput 対応コントローラー No.2 の接続は確認できませんでした
1222048:											XInput 対応コントローラー No.3 をチェック
1222049:											XInput 対応コントローラー No.3 の接続は確認できませんでした
1222049:										XInput 対応コントローラーのチェック完了
1222049:										ジョイパッドの初期化は正常に終了しました
8855503:										動作モード         : 共有モード
8855504:									WASAPI の初期化は正常に終了しました
8861090:									ジョイパッドの初期化... 
8861090:										XInput 対応コントローラーのチェックを開始します
8861090:											XInput 対応コントローラー No.0 をチェック
8861091:											XInput 対応コントローラー No.0 の接続は確認できませんでした
8861092:											XInput 対応コントローラー No.1 をチェック
8861092:											XInput 対応コントローラー No.1 の接続は確認できませんでした
8861093:											XInput 対応コントローラー No.2 をチェック
8861093:											XInput 対応コントローラー No.2 の接続は確認できませんでした
8861094:											XInput 対応コントローラー No.3 をチェック
8861094:											XInput 対応コントローラー No.3 の接続は確認できませんでした
8861095:										XInput 対応コントローラーのチェック完了
8861095:										ジョイパッドの初期化は正常に終了しました
8913391:										WASAPI の初期化を行います
1280126:										WASAPI の初期化を行います
8913408:											デバイス名 : スピーカー (Realtek(R) Audio)
8913415:											デフォルト遅延時間 : 10.000 ms
8913416:											最小遅延時間       : 3.000 ms
8913416:											遅延時間           : 10.000 ms
8913427:											チャンネル数  　   : 2 ch
8913428:											量子化ビット深度   : 32 bit
8913428:											有効ビット深度　   : 32 bit
8913428:											サンプリングレート : 48000 Hz
8913429:											データ形式         : 浮動小数点型
1280160:											デバイス名 : スピーカー (Realtek(R) Audio)
1280168:											デフォルト遅延時間 : 10.000 ms
1280168:											最小遅延時間       : 3.000 ms
1280169:											遅延時間           : 10.000 ms
1280170:											チャンネル数  　   : 2 ch
1280170:											量子化ビット深度   : 32 bit
1280171:											有効ビット深度　   : 32 bit
1280171:											サンプリングレート : 48000 Hz
1280172:											データ形式         : 浮動小数点型
8914067:											動作モード         : 共有モード
8914069:										WASAPI の初期化は正常に終了しました
1281074:											動作モード         : 共有モード
1281076:										WASAPI の初期化は正常に終了しました
1286285:										ジョイパッドの初期化... 
1286286:											XInput 対応コントローラーのチェックを開始します
1286286:												XInput 対応コントローラー No.0 をチェック
1286287:												XInput 対応コントローラー No.0 の接続は確認できませんでした
1286287:												XInput 対応コントローラー No.1 をチェック
1286288:												XInput 対応コントローラー No.1 の接続は確認できませんでした
1286288:												XInput 対応コントローラー No.2 をチェック
1286289:												XInput 対応コントローラー No.2 の接続は確認できませんでした
1286290:												XInput 対応コントローラー No.3 をチェック
1286291:												XInput 対応コントローラー No.3 の接続は確認できませんでした
1286291:											XInput 対応コントローラーのチェック完了
1286292:											ジョイパッドの初期化は正常に終了しました
8920050:										ジョイパッドの初期化... 
8920050:											XInput 対応コントローラーのチェックを開始します
8920051:												XInput 対応コントローラー No.0 をチェック
8920052:												XInput 対応コントローラー No.0 の接続は確認できませんでした
8920052:												XInput 対応コントローラー No.1 をチェック
8920053:												XInput 対応コントローラー No.1 の接続は確認できませんでした
