0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
4:ディスプレイ情報のセットアップ開始
4:	モニターの数：1  ディスプレイデバイスの数：4
5:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
41:ディスプレイ情報のセットアップ完了
45:ＤＸライブラリの初期化処理開始
47:	システムの情報を出力します
595:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
595:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
596:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
596:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
596:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
596:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
596:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
596:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
596:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
597:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
597:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
597:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
598:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
598:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
598:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
598:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
598:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
598:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
598:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
598:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
598:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
599:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
599:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
599:		同時にレンダリングできるバッファの数:8
599:		最大テクスチャサイズ　幅:16384 高さ:16384
599:		標準描画用の頂点バッファの作成.... 成功
601:		シェーダーコード関係の初期化.... 成功
659:		各種シェーダー用定数バッファの作成.... 成功
661:		各種 ID3D11InputLayout の作成.... 成功
675:		画像の単純転送処理の初期化... 成功
676:		深度バッファを作成します.... 成功
681:		フォントの初期化を行います
683:		フォントの初期化は正常に終了しました
701:		文字コードバッファの初期化を行います... 完了しました
706:	ＤＸライブラリの初期化処理終了
708:	ウインドウスタイルをウインドウモード用に変更します... 完了
709:	ウインドウスタイルをウインドウモード用に変更します... 完了
865:	Model File Open Error : C:\school\sdt\2024\3ﾔ
57324:	ジョイパッドの初期化... 
57325:		XInput 対応コントローラーのチェックを開始します
57325:			XInput 対応コントローラー No.0 をチェック
57325:			XInput 対応コントローラー No.0 の接続は確認できませんでした
57326:			XInput 対応コントローラー No.1 をチェック
57326:			XInput 対応コントローラー No.1 の接続は確認できませんでした
57326:			XInput 対応コントローラー No.2 をチェック
57326:			XInput 対応コントローラー No.2 の接続は確認できませんでした
57327:			XInput 対応コントローラー No.3 をチェック
57327:			XInput 対応コントローラー No.3 の接続は確認できませんでした
57327:		XInput 対応コントローラーのチェック完了
57328:		ジョイパッドの初期化は正常に終了しました
57339:		ジョイパッドの初期化... 
57339:			XInput 対応コントローラーのチェックを開始します
57340:				XInput 対応コントローラー No.0 をチェック
57340:				XInput 対応コントローラー No.0 の接続は確認できませんでした
57340:				XInput 対応コントローラー No.1 をチェック
57340:				XInput 対応コントローラー No.1 の接続は確認できませんでした
57340:				XInput 対応コントローラー No.2 をチェック
57341:				XInput 対応コントローラー No.2 の接続は確認できませんでした
57341:				XInput 対応コントローラー No.3 をチェック
57341:				XInput 対応コントローラー No.3 の接続は確認できませんでした
57341:			XInput 対応コントローラーのチェック完了
57341:			ジョイパッドの初期化は正常に終了しました
57348:			ジョイパッドの初期化... 
57349:				XInput 対応コントローラーのチェックを開始します
57349:					XInput 対応コントローラー No.0 をチェック
57349:					XInput 対応コントローラー No.0 の接続は確認できませんでした
57350:					XInput 対応コントローラー No.1 をチェック
57350:					XInput 対応コントローラー No.1 の接続は確認できませんでした
57350:					XInput 対応コントローラー No.2 をチェック
57350:					XInput 対応コントローラー No.2 の接続は確認できませんでした
57350:					XInput 対応コントローラー No.3 をチェック
57352:					XInput 対応コントローラー No.3 の接続は確認できませんでした
57352:				XInput 対応コントローラーのチェック完了
57352:				ジョイパッドの初期化は正常に終了しました
129428:				ウインドウを閉じようとしています
129447:				ウインドウが破棄されようとしています
129448:				ソフトを終了する準備が整いました
129456:				フォントの初期化を行います
129457:				フォントの初期化は正常に終了しました
129482:				d3d11.dll の解放 1
129483:				dxgi.dll の解放 1
129485:				Direct3D11 のオブジェクト数を出力
129485:				Direct3D11 のオブジェクト合計数 : 0
129486:				入力関連の終了処理... 完了
129496:				サウンド関連の終了処理... 完了
129511:				ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
129515:					モニターの数：1  ディスプレイデバイスの数：4
129516:					No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
129585:				ディスプレイ情報のセットアップ完了
129586:				完了
129650:				完了
129655:				ＣＯＭを終了... 完了
129655:				
129656:				Alloc memory dump
129657:					Total size:0(0.000kb)  Alloc num:0
129657:				
